time,x_test,y_test,z_test,x_U7,y_U7,z_U7,x_U9,y_U9,z_U9,temp_mag,temp_pi
1598371224.927,0.361,0.481,-0.606,-3.227,1.013,-1.853,-1.293,0.360,-3.213,298.654,297.222
1598371225.385,0.331,0.424,-0.644,-3.213,1.107,-2.000,-1.293,0.360,-3.213,298.663,297.185
1598371225.845,0.314,0.385,-0.651,-3.280,0.947,-1.960,-1.293,0.360,-3.213,298.647,297.187
1598371226.304,0.250,0.412,-0.692,-3.267,1.080,-1.933,-1.293,0.360,-3.213,298.640,297.216
1598371226.764,0.311,0.421,-0.619,-3.213,1.040,-1.853,-1.293,0.360,-3.213,298.643,297.185
1598371227.223,0.356,0.483,-0.613,-3.200,1.067,-1.973,-1.293,0.360,-3.213,298.632,297.208
1598371227.690,0.410,0.494,-0.595,-3.200,1.053,-1.827,-1.293,0.360,-3.213,298.645,297.141
1598371228.156,0.390,0.467,-0.559,-2.973,1.080,-1.933,-1.293,0.360,-3.213,298.625,297.178
1598371228.614,0.366,0.510,-0.533,-3.213,1.040,-1.880,-1.293,0.360,-3.213,298.617,297.188
1598371229.076,0.449,0.432,-0.567,-3.227,1.013,-1.880,-1.293,0.360,-3.213,298.627,297.207
1598371229.535,0.425,0.411,-0.534,-3.147,1.027,-1.787,-1.293,0.360,-3.213,298.657,297.183
1598371229.995,0.450,0.258,-0.537,-3.200,1.000,-1.987,-1.293,0.360,-3.213,298.649,297.200
1598371230.454,0.409,0.362,-0.558,-3.147,1.000,-1.787,-1.293,0.360,-3.213,298.625,297.202
1598371230.917,0.402,0.388,-0.609,-3.213,0.973,-1.947,-1.293,0.360,-3.213,298.606,297.199
1598371231.381,0.331,0.446,-0.613,-3.227,1.027,-1.907,-1.293,0.360,-3.213,298.629,297.168
1598371231.843,0.331,0.434,-0.580,-3.320,1.040,-1.947,-1.293,0.360,-3.213,298.642,297.191
1598371232.302,0.331,0.476,-0.590,-3.253,1.040,-1.853,-1.293,0.360,-3.213,298.648,297.206
1598371232.763,0.298,0.441,-0.611,-3.267,1.027,-2.000,-1.293,0.360,-3.213,298.646,297.209
1598371233.223,0.296,0.463,-0.607,-3.253,1.027,-1.880,-1.293,0.360,-3.213,298.651,297.183
1598371233.703,0.289,0.481,-0.602,-3.253,1.120,-1.920,-1.293,0.360,-3.213,298.639,297.202
1598371234.169,0.311,0.494,-0.607,-3.307,1.080,-1.973,-1.293,0.360,-3.213,298.593,297.189
1598371234.634,0.283,0.463,-0.594,-3.280,1.080,-1.827,-1.293,0.360,-3.213,298.604,297.177
1598371235.091,0.266,0.386,-0.594,-3.280,1.013,-1.987,-1.293,0.360,-3.213,298.627,297.197
1598371235.552,0.285,0.381,-0.616,-3.333,1.053,-1.840,-1.293,0.360,-3.213,298.607,297.176
1598371236.013,0.274,0.463,-0.585,-3.307,0.987,-1.973,-1.293,0.360,-3.213,298.592,297.166
1598371236.473,0.288,0.461,-0.606,-3.347,1.080,-1.920,-1.293,0.360,-3.213,298.633,297.173
1598371236.941,0.279,0.441,-0.568,-3.400,1.027,-1.947,-1.293,0.360,-3.213,298.618,297.183
1598371237.406,0.347,0.434,-0.617,-3.227,1.040,-1.880,-1.293,0.360,-3.213,298.615,297.163
1598371237.872,0.348,0.460,-0.622,-3.240,1.040,-2.013,-1.293,0.360,-3.213,298.605,297.197
1598371238.330,0.336,0.444,-0.606,-3.293,1.040,-1.853,-1.293,0.360,-3.213,298.590,297.175
1598371238.791,0.280,0.454,-0.614,-3.307,1.000,-1.907,-1.293,0.360,-3.213,298.595,297.175
1598371239.252,0.314,0.471,-0.647,-3.253,1.067,-1.933,-1.293,0.360,-3.213,298.637,297.166
1598371239.713,0.273,0.457,-0.598,-3.307,1.000,-1.987,-1.293,0.360,-3.213,298.605,297.151
1598371240.189,0.298,0.449,-0.609,-3.267,1.053,-1.987,-1.293,0.360,-3.213,298.595,297.172
1598371240.655,0.276,0.491,-0.589,-3.280,1.093,-1.853,-1.293,0.360,-3.213,298.619,297.199
1598371241.118,0.315,0.442,-0.585,-3.227,1.067,-1.947,-1.293,0.360,-3.213,298.596,297.166
1598371241.575,0.334,0.428,-0.549,-3.307,1.067,-1.840,-1.293,0.360,-3.213,298.598,297.157
1598371242.035,0.343,0.481,-0.536,-3.333,1.067,-1.907,-1.293,0.360,-3.213,298.601,297.179
1598371242.496,0.341,0.439,-0.595,-3.253,1.067,-1.853,-1.293,0.360,-3.213,298.580,297.164
1598371242.956,0.340,0.486,-0.574,-3.213,1.027,-1.987,-1.293,0.360,-3.213,298.588,297.163
1598371243.419,0.303,0.488,-0.597,-3.240,1.067,-1.840,-1.293,0.360,-3.213,298.603,297.155
1598371243.885,0.332,0.483,-0.639,-3.293,1.093,-1.973,-1.293,0.360,-3.213,298.598,297.160
1598371244.352,0.328,0.481,-0.631,-3.280,0.987,-1.947,-1.293,0.360,-3.213,298.602,297.187
1598371244.809,0.373,0.491,-0.660,-3.160,1.093,-2.000,-1.293,0.360,-3.213,298.571,297.176
1598371245.270,0.375,0.461,-0.644,-3.293,1.067,-1.947,-1.293,0.360,-3.213,298.565,297.173
1598371245.731,0.374,0.517,-0.696,-3.227,1.080,-2.080,-1.293,0.360,-3.213,298.580,297.181
1598371246.191,0.341,0.458,-0.684,-3.213,1.067,-2.067,-1.293,0.360,-3.213,298.595,297.171
1598371246.664,0.347,0.525,-0.660,-3.240,1.107,-1.960,-1.293,0.360,-3.213,298.607,297.191
1598371247.128,0.305,0.515,-0.635,-3.293,1.040,-2.000,-1.293,0.360,-3.213,298.598,297.178
1598371247.591,0.284,0.503,-0.673,-3.293,1.187,-1.987,-1.293,0.360,-3.213,298.584,297.175
1598371248.047,0.307,0.501,-0.675,-3.293,1.147,-2.027,-1.293,0.360,-3.213,298.600,297.197
1598371248.509,0.282,0.486,-0.639,-3.240,1.120,-1.907,-1.293,0.360,-3.213,298.596,297.198
1598371248.970,0.272,0.521,-0.604,-3.320,1.080,-2.013,-1.293,0.360,-3.213,298.594,297.178
1598371249.430,0.286,0.542,-0.666,-3.307,1.027,-1.880,-1.293,0.360,-3.213,298.571,297.170
1598371249.898,0.271,0.481,-0.641,-3.360,0.973,-1.920,-1.293,0.360,-3.213,298.602,297.176
1598371250.361,0.241,0.479,-0.625,-3.253,1.093,-1.947,-1.293,0.360,-3.213,298.577,297.178
1598371250.823,0.248,0.485,-0.672,-3.307,1.040,-2.040,-1.293,0.360,-3.213,298.604,297.189
1598371251.279,0.342,0.510,-0.693,-3.200,1.027,-1.907,-1.293,0.360,-3.213,298.579,297.197
1598371251.740,0.333,0.415,-0.637,-3.293,0.960,-2.093,-1.293,0.360,-3.213,298.583,297.190
1598371252.203,0.342,0.408,-0.707,-3.307,0.960,-1.947,-1.293,0.360,-3.213,298.551,297.161
1598371252.662,0.278,0.391,-0.679,-3.333,0.920,-1.987,-1.293,0.360,-3.213,298.581,297.136
1598371253.129,0.344,0.460,-0.720,-3.133,1.040,-2.027,-1.293,0.360,-3.213,298.578,297.189
1598371253.593,0.304,0.380,-0.734,-3.373,0.920,-2.080,-1.293,0.360,-3.213,298.555,297.167
1598371254.054,0.308,0.405,-0.734,-3.160,1.053,-1.960,-1.293,0.360,-3.213,298.577,297.168
1598371254.511,0.330,0.442,-0.713,-3.227,0.907,-2.120,-1.293,0.360,-3.213,298.539,297.192
1598371254.973,0.327,0.467,-0.678,-3.080,0.947,-2.080,-1.293,0.360,-3.213,298.556,297.143
1598371255.433,0.348,0.420,-0.696,-3.453,1.000,-1.987,-1.293,0.360,-3.213,298.559,297.158
1598371255.892,0.328,0.463,-0.720,-3.053,1.053,-2.013,-1.293,0.360,-3.213,298.546,297.135
1598371256.359,0.340,0.418,-0.697,-3.387,0.933,-2.067,-1.293,0.360,-3.213,298.542,297.165
1598371256.823,0.330,0.434,-0.679,-3.240,0.920,-2.107,-1.293,0.360,-3.213,298.559,297.157
1598371257.284,0.346,0.411,-0.704,-3.280,1.133,-1.893,-1.293,0.360,-3.213,298.521,297.140
1598371257.741,0.367,0.458,-0.666,-3.053,0.960,-2.080,-1.293,0.360,-3.213,298.552,297.144
1598371258.202,0.331,0.433,-0.681,-3.453,1.027,-1.960,-1.293,0.360,-3.213,298.564,297.181
1598371258.662,0.330,0.432,-0.681,-3.067,1.040,-1.987,-1.293,0.360,-3.213,298.589,297.161
1598371259.122,0.297,0.457,-0.671,-3.373,0.947,-2.080,-1.293,0.360,-3.213,298.591,297.162
1598371259.586,0.330,0.436,-0.651,-3.120,1.067,-1.920,-1.293,0.360,-3.213,298.567,297.148
1598371260.050,0.342,0.458,-0.674,-3.280,1.120,-1.893,-1.293,0.360,-3.213,298.566,297.170
1598371260.512,0.354,0.405,-0.712,-3.080,0.907,-2.120,-1.293,0.360,-3.213,298.552,297.173
1598371260.970,0.371,0.451,-0.718,-3.453,1.013,-1.973,-1.293,0.360,-3.213,298.610,297.144
1598371261.430,0.314,0.410,-0.715,-3.053,1.027,-2.067,-1.293,0.360,-3.213,298.551,297.161
1598371261.887,0.323,0.391,-0.713,-3.413,0.933,-2.093,-1.293,0.360,-3.213,298.560,297.165
1598371262.347,0.319,0.375,-0.717,-3.093,1.067,-2.027,-1.293,0.360,-3.213,298.537,297.153
1598371262.811,0.333,0.442,-0.756,-3.227,1.107,-1.960,-1.293,0.360,-3.213,298.561,297.174
1598371263.274,0.318,0.409,-0.732,-3.160,0.867,-2.160,-1.293,0.360,-3.213,298.539,297.142
